"dependent_var","independent_var","combined_estimate","ci_lower","ci_upper","z_value","p_value","i_squared","tau_squared","Q_statistic","het_p_value","n_studies","significance","heterogeneity"
"publication_count","State.capacity.index",-1874.10206848749,-7648.91581340527,3900.71167643028,-1.03280027149473,0.377660602573703,0.874503518563463,10543310.6713637,23.9050526808362,2.61464669542209e-05,4,"ns","High"
"Number.of.people.with.mild.or.severe.anemia.from.neglected.tropical.diseases","publication_count",-1524.79535566144,-6262.59888099597,3213.00816967309,-1.02422553404552,0.381105878367312,0.933537061791774,8076944.43675372,45.1379382386178,8.64873474559962e-10,4,"ns","High"
"publication_count","Number.of.people.living.in.extreme.poverty",-6.73817759806898e-06,-2.79885004913421e-05,1.45121452952042e-05,-1.00910882667614,0.387252877283453,0.947740977397046,1.93518289618716e-10,57.4063549330606,2.10457926968622e-12,4,"ns","High"
"Antiretroviral.therapy.coverage....of.people.living.with.HIV.","publication_count",0.159972613374447,-0.352860379681099,0.672805606429993,0.992729132630019,0.394019641441625,0.915181291146821,0.0877638849872934,35.3695551437005,1.0177695347829e-07,4,"ns","High"
"Prevalence.of.moderate.or.severe.food.insecurity.in.the.population....","publication_count",0.0670355142375171,-0.152055330082675,0.286126358557709,0.973737288155212,0.402004975051735,0.969070487149561,0.0171781461262556,96.9947381488561,6.87993929978191e-21,4,"ns","High"
"CURRENT.HEALTH.EXPENDITURE....OF.GDP.","publication_count",-0.00776961671926037,-0.0335066652597037,0.0179674318211829,-0.960731296862791,0.407560532511952,0.88122421069157,0.000213583837315394,25.2576726070813,1.36387962026716e-05,4,"ns","High"
"Prevalence.of.anemia.among.pregnant.women....","publication_count",-0.0263776104927022,-0.11441571005493,0.0616604890695251,-0.95351137146456,0.410675271881694,0.979928425906377,0.00241170153344756,149.465108516482,3.43677486937439e-32,4,"ns","High"
"Children..ages.0.14..newly.infected.with.HIV","publication_count",-24.2139400623589,-106.316103271716,57.8882231469981,-0.938581409740892,0.417186104014632,0.953657476865041,2333.4706518356,64.7353617597246,5.71433190557423e-14,4,"ns","High"
"DEATH.RATE","publication_count",-81.8990287699618,-361.797219553623,197.999162013699,-0.931193091264897,0.42044308751839,0.975467516806934,24889.64762869,122.286846235276,2.48249018280507e-26,4,"ns","High"
"Incidence.of.malaria..per.1.000.population.at.risk.","publication_count",-0.487755530328777,-2.16420334231277,1.18869228165521,-0.925919539087529,0.422782043889287,0.983362237222269,0.920614340927576,180.312704302731,7.54980642475214e-39,4,"ns","High"
"Incidence.of.HIV..all..per.1.000.uninfected.population.","publication_count",-0.00264407603977143,-0.0118151948654094,0.00652704278586649,-0.917514011500606,0.426534665833526,0.967461800704231,2.83295869306628e-05,92.1993246377979,7.38092873131654e-20,4,"ns","High"
"Children..0.14..living.with.HIV","publication_count",-116.374465139303,-524.100248547217,291.351318268611,-0.908344533711806,0.430662856798716,0.895148780093249,58155.0831888158,28.6119703964154,2.70181953445299e-06,4,"ns","High"
"Number.of.people.requiring.preventive.treatment.for.lymphatic.filariasis","publication_count",-712.982124656665,-3463.32242748833,2037.358178175,-0.824998755976057,0.46985334606233,0.645476202581004,1140812.61226851,8.46205535944442,0.0373679453018398,4,"ns","Substantial"
"publication_count","International.migrant.stock..total",0.000539952728954444,-0.00167311405046291,0.00275301950837179,0.776465754793596,0.494071964549861,0.96861495095551,1.85415661922092e-06,95.586914512938,1.38095248832931e-20,4,"ns","High"
"Antiretroviral.therapy.coverage.for.PMTCT....of.pregnant.women.living.with.HIV.","publication_count",0.00031097013866395,-0.000973361934273837,0.00159530221160174,0.770552873121771,0.49709325465393,0.815406236872162,5.32778131096397e-07,16.2519033642669,0.00100679482992997,4,"ns","High"
"publication_count","Sex.ratio",-658.612332034855,-3478.64657635095,2161.42191228124,-0.743252812239138,0.511241834684551,0.927295406090314,2052850.67389917,41.2628671542627,5.75133520386311e-09,4,"ns","High"
"drugs.pipeline.for.neglected.tropical.diseases.by.country","publication_count",0.00567268432643706,-0.0202796272931656,0.0316249959460397,0.69562255340963,0.536708899263256,0.916171867312114,0.000203907766816015,35.7875083675046,8.30444121491703e-08,4,"ns","High"
"drugs.pipeline.for.neglected.tropical.diseases.by.region","publication_count",-0.00233832272157788,-0.0130969435517595,0.00842029810860377,-0.691685916188276,0.538858067036239,0.981748687479504,3.1960920694538e-05,164.371740203943,2.08738333335412e-35,4,"ns","High"
"publication_count","Distribution.of.R.D.funding.flows.for.neglected.diseases.by.country",-12.2304426393308,-85.5967408513312,61.1358555726697,-0.717268673636762,0.547667014739491,0.963608470984518,837.201890814625,54.9578446992199,1.16427522193118e-12,3,"ns","High"
"publication_count","CHARGES.FOR.THE.USE.OF.INTELLECTUAL.PROPERTY..PAYMENTS..BOP..CURRENT.US..",2.62914479497947e-07,-1.03861558485795e-06,1.56444454385384e-06,0.642867373407853,0.566067659236522,0.978813254648007,5.2582542766457e-13,141.597963734331,1.70960847984102e-30,4,"ns","High"
"publication_count","Political.corruption.index",2929.99167007143,-11684.3896083829,17544.3729485258,0.63803872276672,0.568814686783551,0.879112084723515,25993621.6852352,24.8163763362007,1.68674375209598e-05,4,"ns","High"
"publication_count","higher.education.institutions.offering.disciplines.related.to.research.for.health.in.2023.by.region",956.934915892765,-4184.28967316777,6098.1595049533,0.592347977553806,0.595297692665715,0.965027120145888,10006996.1042344,85.7807539017205,1.76424177016771e-18,4,"ns","High"
"Prevalence.of.severe.food.insecurity.in.the.population....","publication_count",0.000455466785166395,-0.00212231723592801,0.0030332508062608,0.562304124694223,0.613186837561393,0.870075423967073,4.2844225073664e-07,23.0903197193401,3.86697590833954e-05,4,"ns","High"
"publication_count","Percentage.of.territory.effectively.controlled.by.government",-20071.0473180606,-134419.890157713,94277.7955215918,-0.558597960366825,0.615419298751658,0.906401721974653,4513863424.73928,32.0518717148576,5.10337181593829e-07,4,"ns","High"
"publication_count","Corruption.Perception.Index",-49.7084797322495,-345.091233488408,245.674274023909,-0.53555790124348,0.629422527362421,0.980816849803708,34060.4051535184,156.38724449855,1.1033999243108e-33,4,"ns","High"
"Deaths.from.cysticercosis","publication_count",0.049218077178491,-0.272065521575303,0.370501675932286,0.487525315569839,0.659291486596376,0.994091944188094,0.0278631194587941,507.781255883587,9.82499727324026e-110,4,"ns","High"
"publication_count","Youth.Literacy.Rate",2983.1075228834,-16852.8326224004,22819.0476681672,0.478604968805649,0.66493652333491,0.989671393332695,138364170.541261,290.455440567468,1.15709722902168e-62,4,"ns","High"
"Number.of.people.requiring.preventive.treatment.for.schistosomiasis","publication_count",-2264.91645195621,-22648.9540827385,18119.121178826,-0.478077460961294,0.679752098312737,0.723310933961292,30473343.3644086,7.22833044555582,0.0269394042344686,3,"ns","Substantial"
"publication_count","Gini.Coefficient",4250.3139856065,-26371.7554697937,34872.3834410067,0.441720506822366,0.688592099204864,0.970707203116222,299263988.410859,102.414256033754,4.70248342132671e-22,4,"ns","High"
"Share.of.the.population.using.basic.sanitation.service","publication_count",2.28186069664119e-05,-0.000149165806952002,0.000194803020884826,0.422241700730089,0.701282973704585,0.994945031739972,1.30561232764413e-08,593.475536478071,2.6169540361497e-128,4,"ns","High"
"drugs.pipeline.for.neglected.tropical.diseases.by.income","publication_count",-4.63883056364414e-18,-4.69191943677222e-17,3.76415332404339e-17,-0.349165140974556,0.750035941152406,0.233041219122838,5.41714314398928e-34,3.91155310402592,0.271174545336683,4,"ns","Low"
"Reported.cases.of.leprosy","publication_count",-0.0170292312694855,-0.193459129744553,0.159400667205582,-0.307173640090568,0.778799594762806,0.936340724723604,0.00393882530399667,47.1258899347279,3.2677709485927e-10,4,"ns","High"
"Deaths.from.rabies.by.world.region","publication_count",0.0109462747102825,-0.160150444416194,0.182042993836759,0.203603737618183,0.851691688283192,0.911716560112784,0.0093183820494213,33.9814579476351,1.99912494290915e-07,4,"ns","High"
"Children.with.fever.receiving.antimalarial.drugs....of.children.under.age.5.with.fever.","publication_count",8.95154231201204e-05,-0.00434182854707833,0.00452085939331858,0.0642870491413865,0.952785604305966,0.543508310678872,2.06887560724409e-06,6.57186115362024,0.0868711536987981,4,"ns","Substantial"
"Number.of.people.requiring.treatment.against.neglected.tropical.diseases","publication_count",-1495.96126811936,-268335.772855643,265343.850319405,-0.0178414771853204,0.986885565112383,0.981487082980923,26307072316.9673,162.049016743748,6.62097607880885e-35,4,"ns","High"
